COUPLE,valeurs
ATL-ATW,90
LGA-BUF,146
ATL-CHS,801
MSP-STL,566
STL-MSP,558
MSN-MSP,284
MSP-PIT,104
PIT-MSP,106
LAX-MSY,499
CHS-ATL,796
SLC-GEG,308
EVV-ATL,246
ATL-LFT,279
MSP-ALB,3
DTW-SFO,245
ATL-MTJ,29
MTJ-ATL,28
EWR-DTW,451
ATL-SGF,311
SLC-AUS,152
ATL-CAK,492
DTW-LGA,871
MSP-SFO,573
OMA-MSP,414
AVP-ATL,80
JFK-ATL,535
MSP-MSY,131
SNA-MSP,236
MSP-SLC,459
MCI-DTW,369
LAS-MSP,679
ATL-IAD,657
ATL-SJU,367
LAX-DTW,532
ATL-IND,919
SJU-DTW,18
JFK-HNL,95
JFK-JAC,8
DTW-SJU,17
ATL-SYR,249
SYR-ATL,251
MCI-SLC,160
ATL-STT,191
GRR-MSP,346
MSP-ANC,93
ANC-MSP,92
EWR-MSP,106
MSP-GRR,344
STX-ATL,25
ATL-STX,23
SLC-DTW,393
OMA-DTW,194
SJU-MSP,32
MDW-ATL,1152
DEN-ATL,1352
MSP-SJU,33
DTW-LAX,535
LAX-CVG,118
SAN-DTW,153
MSP-LAS,683
MSP-RNO,2
RNO-MSP,2
SLC-STL,165
DTW-TPA,760
MSP-GEG,166
CVG-RSW,179
RSW-CVG,180
IND-ATL,933
HSV-ATL,625
AUS-SLC,154
MSP-DCA,416
MSY-LGA,166
CVG-SLC,129
MSP-FSD,369
DTW-RSW,771
MSP-JAX,4
GEG-SLC,315
BUF-ATL,393
SMF-MSP,78
DAY-ATL,331
SAT-SLC,122
ATL-FAY,409
SLC-EWR,84
EWR-SLC,85
SLC-BWI,240
ROC-MSP,17
ATL-GSO,631
BZN-MSP,137
BZN-SLC,259
DTW-RDU,203
ILM-ATL,387
DTW-LAS,767
ATL-PNS,570
ATL-TUS,155
TUS-ATL,152
SLC-BZN,251
ATL-SRQ,516
MSP-SMF,78
BNA-DTW,519
MSP-MKE,590
MKE-MSP,591
MSP-BDL,109
SLC-ONT,245
DEN-SLC,1764
RDU-LGA,106
FLL-CVG,76
BWI-MSP,225
ATL-ILM,383
ATL-LIT,481
RDU-DTW,259
CVG-LAS,160
ATL-ROA,379
BOI-MSP,122
LAX-MEM,56
SLC-JAC,253
JAC-SLC,251
SLC-BOI,479
BOI-SLC,480
ATL-JAC,48
JAC-ATL,47
CVG-FLL,79
ATL-ROC,251
DEN-DTW,695
DTW-BUF,186
SLC-MSY,91
DTW-MSN,316
ATL-MHT,89
SLC-ABQ,249
DTW-MCO,906
MSY-MSP,129
BWI-DTW,613
BDL-DTW,316
FAY-ATL,415
MSY-DTW,254
ABQ-ATL,156
BDL-MSP,113
PWM-ATL,83
SLC-LAS,922
CLE-ATL,681
ALB-MSP,3
MSP-FLL,316
FLL-MSP,312
LIT-ATL,501
IND-MCO,436
MCO-IND,444
CVG-TPA,78
DTW-DEN,693
ATL-JAN,555
HNL-SLC,91
DTW-PBI,89
PBI-DTW,91
DTW-MKE,430
MKE-DTW,431
DTW-BNA,523
SLC-BIL,250
ATL-TUL,387
SLC-DEN,1869
BUF-LGA,144
MSP-HNL,79
ATL-MYR,271
ATL-HSV,618
ATL-TYS,451
ATL-SJC,82
SJC-ATL,81
TYS-ATL,462
SLC-IAH,595
DCA-DTW,482
ATL-FNT,244
TLH-ATL,488
SLC-HNL,90
MSP-JAC,18
JAC-MSP,18
MSO-SLC,256
SFO-HNL,594
HNL-SFO,593
MSP-MSO,88
ONT-SLC,242
SLC-SAT,127
MSO-MSP,91
CHA-ATL,747
DEN-CID,209
PBI-DEN,88
TTN-RDU,3
RDU-TTN,3
TTN-ORD,4
ORD-TTN,4
TTN-MCO,181
MCO-TTN,171
MSY-DEN,414
TTN-ATL,4
PBI-TTN,78
TTN-PBI,87
IAH-DEN,1212
SFO-IAH,785
IAH-SFO,795
LAS-IAH,824
IAH-LAS,820
DEN-BIS,244
BIS-DEN,240
LAS-DEN,1668
DEN-MSO,128
MSO-DEN,129
MCO-LAS,357
DEN-MSY,415
ATL-TTN,4
MKE-DEN,538
LAS-MKE,345
TPA-DEN,562
DEN-PBI,87
DEN-LAS,1667
LAS-MCO,353
TTN-DTW,4
DTW-TTN,4
TTN-RSW,86
RSW-TTN,81
CLT-TTN,4
TTN-CLT,4
LAX-DEN,1425
SFO-DEN,1441
DEN-SFO,1463
RSW-DEN,184
DEN-DCA,356
DCA-DEN,358
DEN-RSW,186
DEN-PDX,822
PDX-DEN,818
DEN-SNA,879
SNA-DEN,869
STL-TPA,287
TPA-STL,289
DEN-BNA,509
BNA-DEN,501
DEN-LAX,1518
LAS-CLE,360
CLE-LAS,354
IND-DEN,482
DEN-IND,375
DEN-MEM,223
MEM-DEN,235
MCO-CLE,359
CLE-MCO,363
IAH-MCO,832
MCO-IAH,839
MCO-DEN,882
DEN-MCO,889
RSW-MKE,286
MKE-RSW,284
STL-LAS,361
RSW-STL,275
STL-MCO,465
DEN-IAH,1276
DEN-AUS,674
AUS-DEN,654
DEN-MKE,549
CVG-DEN,243
MKE-LAS,346
DEN-TPA,573
LAS-STL,363
AUS-LAS,342
MCO-IAD,423
STL-DEN,533
DEN-BZN,283
BZN-DEN,282
MCO-STL,462
DEN-SAN,1074
SAN-DEN,1157
DFW-CVG,31
CVG-DFW,68
STL-RSW,272
RDU-DEN,297
MCI-DEN,634
DEN-MCI,636
DEN-CLE,316
CLE-DEN,277
DEN-STL,558
LAS-AUS,340
IAD-MCO,428
CLE-TPA,179
TPA-CLE,177
DEN-CVG,243
DEN-GSO,3
GSO-DEN,3
DEN-MSN,180
MSN-DEN,187
TTN-UST,3
UST-TTN,3
RSW-CLE,257
CLE-RSW,256
DEN-OMA,515
OMA-DEN,539
DEN-DSM,286
DSM-DEN,329
TTN-FLL,83
FLL-TTN,81
MCI-MCO,290
MCO-MCI,292
MCO-MKE,444
IND-RSW,366
RSW-IND,362
MKE-MCO,460
DEN-RDU,295
LAS-HNL,217
HNL-LAS,219
SMF-HNL,88
HNL-SMF,89
SFO-OGG,515
OGG-SFO,522
SLC-SJC,400
ATL-AVL,494
MOB-ATL,543
PHF-ATL,251
ATL-CAE,659
CAE-ATL,658
MEM-MSP,101
SAN-LAX,566
LAX-SMF,1051
SMF-LAX,1095
MSP-PSP,89
PSP-MSP,88
LAX-SAN,564
ATL-CRW,388
FSD-MSP,362
LGA-MKE,310
DTW-ATW,143
LAX-SJC,1178
SAT-JFK,85
ORF-DTW,119
TUL-ATL,385
MDT-ATL,251
SJC-SLC,401
ATW-DTW,148
SLC-RNO,242
RNO-SLC,248
DTW-PVD,104
BUF-DTW,185
ATL-HDN,81
HDN-ATL,80
LIH-HNL,1437
ITO-OGG,156
HNL-OGG,1958
HNL-LIH,1447
OGG-HNL,2033
KOA-HNL,1359
HNL-KOA,1410
ITO-HNL,1106
HNL-ITO,1100
OGG-ITO,156
KOA-OGG,238
OGG-KOA,170
OGG-LIH,316
LIH-OGG,330
MYR-FLL,85
IAH-BWI,231
BWI-IAH,232
ORD-BWI,346
BWI-ORD,344
LAS-MCI,433
DTW-MCI,370
MCI-LAS,434
FLL-MYR,82
MYR-BOS,87
MCO-ACY,176
TPA-LBE,51
LBE-TPA,52
RSW-LBE,38
LBE-RSW,38
LAX-CLE,201
CLE-LAX,202
LGA-MYR,176
IND-MSP,204
IAH-DTW,481
PVD-DTW,104
ATL-DSM,241
DSM-ATL,240
ABE-ATL,213
BMI-ATL,218
LGA-CVG,86
ATL-ABE,210
ATL-XNA,410
ATL-BMI,218
ATL-MSN,250
MSN-ATL,250
DTW-STL,370
STL-DTW,358
DTW-OMA,187
GRR-DTW,329
DTW-PIT,174
JFK-PHL,4
SJC-LAX,1196
MSP-CMH,143
CMH-MSP,156
RIC-JFK,1
JFK-DTW,90
CRW-ATL,398
BOS-CVG,77
CVG-BOS,78
LAX-IAH,1035
IAH-LAX,1058
FLL-ACY,263
ACY-FLL,262
LAS-SAN,1029
TPA-FLL,550
HNL-PPG,26
PPG-HNL,27
BOS-MYR,88
FLL-BQN,58
BQN-FLL,61
ACY-MYR,85
OAK-DFW,89
FLL-IAG,90
ACY-PBI,90
PBI-ACY,86
ACY-MCO,177
IAH-TPA,485
TPA-IAH,492
ACY-TPA,90
TPA-ACY,89
MYR-ACY,85
FLL-DEN,485
SAN-LAS,1023
FLL-MSY,259
MSY-IAH,757
MCO-FLL,174
FLL-MCO,172
IAH-MSY,711
MSY-FLL,250
BWI-LAS,450
LAS-BWI,453
ORD-IAH,1081
MYR-LGA,178
FLL-TPA,543
FLL-IAH,515
IAH-SAN,505
LAX-MCI,347
IAG-FLL,88
IAH-FLL,503
SAN-IAH,424
DFW-JLN,170
DFW-CAE,252
DFW-SHV,582
CAE-DFW,252
GPT-DFW,176
HSV-DFW,77
ACT-DFW,415
DFW-GPT,171
DFW-TYR,230
MLU-DFW,243
DFW-MLU,241
GRK-DFW,325
DFW-TYS,412
DFW-GRK,325
SHV-DFW,581
FSM-DFW,205
DFW-MAF,88
MAF-DFW,86
VPS-DFW,340
DFW-BTR,510
SAF-DFW,220
JLN-DFW,175
DFW-LAW,253
ORD-TYS,360
DFW-SPI,153
TYS-ORD,371
DFW-ACT,407
LRD-DFW,246
DFW-BRO,255
BRO-DFW,255
DFW-AEX,86
TYR-DFW,236
CHA-DFW,163
DFW-VPS,328
CLE-ORD,667
IAH-LCH,224
ROC-ORD,258
MCI-IAH,209
ORD-CID,321
LGA-CLE,577
ABQ-IAH,216
GRK-IAH,157
HPN-ORD,221
OAK-LAX,1264
LAX-OAK,1244
MCI-LAX,346
ORD-MSY,317
DFW-OAK,86
RSW-ACY,170
DTW-IAH,493
ACY-RSW,173
FLL-RSW,1
DEN-FLL,484
MSY-ORD,315
ORD-MKE,1268
ICT-ORD,484
ORD-ICT,488
GJT-PHX,259
PHX-TUS,273
TUS-PHX,271
PHX-YUM,485
YUM-PHX,500
OMA-SLC,119
SLC-OMA,117
DLH-MSP,310
MSP-DLH,311
MSP-XNA,141
ATL-FWA,333
GRB-MSP,218
MSP-GRB,210
DSM-DTW,22
DTW-DSM,22
AUS-MSP,13
MSP-BIS,341
ATL-SBN,332
DTW-SBN,341
MSP-CID,156
LAN-MSP,156
MSP-LAN,157
LAS-OAK,858
FLL-LBE,89
LBE-FLL,89
PHX-SBA,175
SBA-PHX,162
PHX-DRO,228
SLC-RAP,96
ASE-ATL,86
ATL-ASE,86
MSP-MOT,283
DTW-GSP,172
GSP-DTW,176
DTW-CVG,71
ORD-COS,237
SAT-IAH,449
HDN-DEN,69
XNA-DEN,117
BNA-IAH,310
BNA-ORD,339
DEN-ASE,741
SMF-DEN,630
BOI-IAH,90
CMH-IAH,198
GRR-ORD,245
SFO-EUG,498
SJC-DEN,520
DEN-MMH,6
FAR-DEN,313
ASE-LAX,300
COS-DEN,556
DEN-OKC,525
DRO-DEN,141
MTJ-SFO,24
SAT-LAX,335
ASE-SFO,160
SFO-BOI,351
DEN-GUC,7
LIT-DEN,165
LAX-SAT,342
TUS-SFO,262
IAH-SHV,263
ORD-IND,318
MKE-ORD,1283
IDA-SLC,347
MSP-LNK,230
SLC-MFR,173
RAP-SLC,88
DTW-IAD,224
SLC-TUS,177
DLH-ORD,270
ORD-FWA,252
ORD-SPI,261
LBE-MCO,86
OAK-ORD,87
MCO-LBE,85
FCA-SLC,247
LNK-MSP,223
IAH-ASE,229
LAX-ASE,303
AMA-DEN,57
AUS-IAH,498
BFL-DEN,159
DEN-COS,569
DEN-GJT,158
IAH-MCI,208
DEN-HDN,69
IAH-BHM,391
IAH-CLE,362
CMH-DEN,146
IAH-CVG,212
MSP-IAH,408
DEN-BOI,505
LAX-BOI,100
SBA-DEN,174
JAC-SFO,90
DEN-GTF,134
DEN-ICT,213
IAH-AUS,440
ORD-SYR,223
DEN-SHV,10
PSP-DEN,332
SFO-BUR,696
SFO-SMX,173
BHM-IAH,395
DEN-RAP,134
MLI-DEN,3
DAY-DTW,119
DAY-MSP,128
CVG-MSP,207
MSP-CVG,214
MSP-SAT,5
MLI-MSP,57
MSP-MLI,56
CVG-MCI,80
LSE-MSP,192
MSP-DAY,125
MSP-LSE,193
DTW-MDW,719
MDW-DTW,724
DTW-MLI,80
DTW-LAN,255
LAN-DTW,256
SBN-DTW,340
PSC-SLC,246
SLC-PSC,242
JAC-SEA,15
SEA-JAC,15
SLC-FCA,248
MOT-MSP,285
FLG-PHX,454
PHX-FLG,446
IAH-ORD,1093
FLL-STT,89
ORD-OAK,88
STT-FLL,88
MSY-LAS,263
BOI-SAN,86
BNA-CVG,116
CVG-ORD,478
ISN-MSP,179
GFK-MSP,355
GTF-MSP,81
DTW-FWA,267
FWA-DTW,276
PHX-PSP,463
PSP-PHX,458
SLC-HLN,212
CMH-DTW,82
DTW-CMH,86
XNA-SFO,85
ICT-DEN,203
SFO-SAN,1797
SHV-DEN,6
SFO-ACV,329
IAH-OMA,282
ORD-MEM,182
IAH-LIT,346
ASE-IAH,227
SFO-ASE,157
DEN-PSP,341
DEN-FAR,317
FSD-ORD,309
DRO-PHX,227
LAX-TUS,650
TUS-LAX,666
MRY-PHX,103
BMI-MSP,4
MSP-BMI,4
DTW-MBS,183
MBS-DTW,181
RAP-MSP,312
OKC-SLC,119
SLC-OKC,118
SLC-BNA,90
TUS-DEN,504
ORD-CVG,441
FCA-ORD,12
PIT-IAH,140
BOI-SFO,349
DEN-FSD,248
RAP-DEN,134
SAT-SFO,93
BUR-DEN,288
ICT-MSP,166
MSP-ICT,161
ATL-PIA,244
MSP-RST,181
PIA-ATL,243
BNA-SLC,91
SUN-SLC,202
TWF-SLC,277
FWA-ATL,323
MSP-BNA,255
BOI-SEA,546
SEA-BOI,518
BNA-MSP,236
ORD-GSP,173
ORD-PVD,164
ABQ-ORD,10
ORD-BOI,125
SGF-ORD,231
CPR-DEN,120
MKE-IAH,216
FCA-DEN,151
BIL-DEN,339
BTR-IAH,509
FLL-PBG,87
PBG-FLL,89
LAS-MSY,260
DEN-LBB,167
ORD-CHO,208
BFL-PHX,266
PHX-BFL,270
PSC-MSP,83
MSP-PIA,70
SLC-SUN,202
STL-SLC,168
IAD-DTW,222
SBN-ATL,338
SLC-IDA,340
LAX-OKC,75
CRP-IAH,387
OKC-IAH,325
DEN-BFL,162
IAH-SAT,480
BFL-SFO,152
SFO-MRY,170
PHX-GJT,261
SAN-FAT,169
PDX-BOI,114
SAN-BOI,88
SEA-PSC,256
SAT-MSP,7
FAT-SLC,236
SLC-FAT,244
DTW-LEX,176
LEX-DTW,175
CID-MSP,152
MSP-SDF,3
SDF-MSP,3
SBA-LAX,336
DTW-DAY,128
MSP-MBS,29
MSP-GFK,362
MSP-TUL,81
PIA-MSP,69
BDL-ORD,221
DEN-AMA,55
DEN-DRO,139
GUC-DEN,7
LIT-IAH,354
RDU-IAH,57
BOI-DEN,507
IND-ORD,309
ORD-ATW,317
DEN-ABQ,394
IAH-MKE,210
ORD-CLE,631
TUS-IAH,227
XNA-IAH,206
STL-SFO,251
SFO-STL,251
DSM-ORD,340
IAH-LFT,380
SAT-ORD,186
DEN-DAY,110
DEN-MLI,5
SFO-SBA,511
IAH-CRP,383
LFT-IAH,393
IAH-VPS,168
ORD-PIT,245
DEN-PSC,171
GJT-DEN,163
ORD-GUC,15
LBB-DEN,165
CID-ORD,260
MTJ-PHX,36
PHX-MTJ,35
PHX-SBP,115
SBP-PHX,111
PHX-MRY,101
MSP-ATW,219
MSP-ISN,177
SLC-PSP,227
DTW-AUS,22
SBP-SFO,264
SFO-SMF,434
RKS-DEN,158
CMX-ORD,178
DEN-SGU,140
MMH-SFO,80
ABQ-DEN,404
IAH-IND,158
MRY-SFO,170
OKC-DEN,509
TUL-IAH,464
LAX-CID,1
MTJ-DEN,146
PSC-DEN,171
ORD-LIT,143
ELP-IAH,285
SLC-TWF,240
PLN-DTW,151
DTW-PLN,157
GJT-SLC,188
SLC-GJT,178
EKO-SLC,149
SLC-EKO,147
SLC-BUR,229
ATL-MLU,299
MLU-ATL,298
FSD-DEN,251
SFO-JAC,90
CHS-ORD,237
BOI-ORD,124
DEN-SBA,164
GSP-ORD,189
DEN-SGF,136
DEN-CPR,119
FAR-ORD,246
DEN-MTJ,146
DEN-SJC,522
PSC-SEA,254
SFO-SAT,97
SFO-XNA,85
SNA-SFO,1066
AVL-ORD,118
GCC-DEN,164
GRR-DEN,160
LAX-MTJ,26
DEN-SAT,344
BHM-ORD,228
DEN-IDA,228
DEN-TUL,449
SLC-EUG,170
MEM-IAH,273
CID-DEN,266
DEN-SMF,629
SBA-SFO,510
CVG-IAH,190
ORD-FCA,12
IDA-DEN,232
CVG-DTW,85
GSO-DTW,85
BZN-SEA,23
SEA-BZN,23
DTW-SDF,34
SUN-SFO,80
TWF-SFO,15
SDF-ORD,166
MEM-ORD,198
ORD-ASE,395
JAC-DEN,249
DEN-ISN,252
IAH-CHS,120
ORD-BNA,325
DEN-XNA,93
ORD-BUF,200
PSP-IAH,183
MKE-SEA,165
SEA-OKC,89
OKC-SEA,86
SEA-FAT,192
DEN-LAR,145
DEN-LNK,211
SAT-DEN,342
IAH-DSM,146
ORD-DSM,387
ORD-TVC,204
BUR-SFO,711
ORD-OKC,151
LNK-DEN,212
SFO-AUS,507
ORD-GRR,269
CMH-ORD,310
SFO-MTJ,25
CHO-ORD,209
AZO-MSP,143
MSP-HLN,66
ATW-MSP,221
DEN-SDF,91
ONT-DEN,291
SGF-DEN,131
ORD-DAY,304
ABQ-PHX,497
PHX-ABQ,484
SEA-MKE,168
AUS-PDX,87
PDX-AUS,88
SEA-SBA,85
PDX-FAT,88
FAT-PDX,86
BUR-PDX,251
SEA-HDN,45
HDN-SEA,48
PDX-BUR,261
MSP-FWA,79
DAY-ORD,323
ELP-DEN,136
IAH-RDU,55
DEN-ONT,292
XNA-ORD,192
IAH-BTR,512
RNO-SFO,346
DSM-MSP,95
MSP-DSM,98
MFR-SLC,166
BIL-SLC,256
MDW-MSP,734
MSP-MDW,739
BUR-SLC,218
AUS-DTW,22
SLC-DSM,70
ORD-PIA,316
ASE-DEN,744
ORD-OMA,243
DEN-BIL,342
IAH-MEM,293
SLC-GTF,200
PSP-SLC,219
DEN-FCA,152
DEN-JAC,245
SFO-MFR,338
MSN-SLC,61
SLC-MSN,62
MLI-DTW,78
AZO-DTW,219
DTW-AZO,217
SMX-SFO,173
DEN-LIT,172
TUL-DEN,452
ORD-FSD,309
ORD-MSN,486
IAH-ABQ,217
CID-DTW,139
DTW-CID,137
BZN-SFO,46
SYR-ORD,216
MFR-SFO,342
SFO-MCI,117
SFO-MMH,81
BHM-DEN,89
EUG-SFO,500
SFO-OKC,87
DTW-TVC,157
SEA-BIL,80
MMH-DEN,7
DEN-RDM,97
SDF-DTW,35
BIL-SEA,87
IAH-MSP,377
TUL-MSP,79
MKE-CVG,72
MSP-RAP,306
RST-MSP,182
GRB-ATL,116
MSP-AUS,13
MSP-GTF,78
OKC-SFO,89
ORD-SDF,113
ATW-ORD,320
GEG-DEN,334
BZN-LAX,51
OMA-IAH,264
ONT-PDX,187
BOI-PDX,116
PDX-TUS,88
TUS-PDX,89
SEA-OMA,86
OMA-SEA,89
PDX-SBA,85
FAT-SAN,167
SBA-SEA,89
PDX-STL,89
FAT-SEA,199
SBA-PDX,85
SEA-COS,86
STL-PDX,87
COS-SEA,90
MSP-SBN,109
CVG-MKE,70
ATL-GRB,115
MSP-AZO,140
MSP-PSC,85
COS-SLC,163
SLC-COS,161
GEG-LAX,88
TUS-SLC,176
CAK-DTW,79
TVC-DTW,161
GTF-SLC,204
PDX-ONT,191
GRB-DTW,159
MSP-CLE,178
XNA-MSP,141
MCI-CVG,79
ASE-MSP,20
MSP-ASE,21
MSP-OKC,105
OKC-MSP,107
DTW-GRB,168
LAX-GEG,89
DSM-SLC,72
LAX-MRY,253
SPI-ORD,257
SFO-ONT,683
DEN-MAF,249
SGU-DEN,140
SBN-ORD,330
AUS-SFO,509
DEN-TUS,500
STL-IAH,114
MFR-DEN,138
LAX-FAT,182
ICT-IAH,226
CLE-DTW,245
HLN-SLC,215
SLC-RDM,169
XNA-CVG,62
ORD-ROC,223
BTV-ORD,188
EWR-BDL,67
IAH-ICT,199
EWR-SDF,145
GSP-EWR,189
IAH-STL,142
MSN-ORD,487
CMH-EWR,191
EWR-BTV,313
JAX-IAH,116
EWR-BUF,255
MAF-IAH,300
SDF-IAH,49
GRB-ORD,334
ORD-BDL,217
LAN-ORD,232
BUF-ORD,183
PIA-ORD,314
BRO-IAH,293
IAH-CLL,144
DCA-EWR,482
STL-EWR,469
IAH-TUS,233
GSO-ORD,151
IAH-ELP,284
MOB-IAH,373
ORD-CAE,148
IAH-JAN,418
SBN-MSP,115
MSO-SEA,90
CVG-BNA,103
FWA-MSP,78
SEA-MSO,87
CVG-XNA,62
DTW-CAK,80
DTW-GSO,81
RDM-SLC,166
FNT-MSP,93
MSP-FNT,92
SLC-TUL,79
TUL-SLC,82
EUG-SLC,171
DTW-SAT,16
HLN-MSP,68
MBS-MSP,27
IAH-RSW,183
ASE-ORD,389
ACV-SFO,322
ORD-ALB,246
DEN-GRR,153
SHV-IAH,275
FAT-LAX,103
ORD-FAR,248
SFO-FAT,176
LAX-PSP,89
SAN-MSN,1
IAH-COS,210
DEN-EUG,170
ORD-SGF,230
ISN-DEN,253
TVC-ORD,202
ORF-ORD,248
IAH-OKC,300
OKC-LAX,77
EAU-ORD,170
MKE-CMX,1
ORD-CMX,178
SFO-PSC,121
SFO-RDM,251
ORD-DLH,263
FWA-ORD,262
SMF-SFO,444
ONT-SFO,682
LAX-SBA,336
MSP-RDU,98
RDU-MSP,102
IAH-BOI,89
GSP-IAH,75
LAX-HDN,79
IAH-PSP,185
ORD-SAT,112
LAX-BZN,49
IAH-TUL,453
IAH-GSP,86
ORD-LNK,221
DEN-COD,5
ORD-EAU,166
DEN-JMS,140
DVL-DEN,65
JMS-DVL,136
MRY-LAX,252
MKG-ORD,171
SBP-LAX,349
ORD-AVL,116
ORD-PAH,172
SFO-SBP,256
MAF-DEN,249
MOT-DEN,177
IAH-CMH,187
SFO-RNO,344
SAN-SFO,1800
JAX-ORD,107
MTJ-LAX,25
DEN-ELP,139
SFO-BFL,150
COS-IAH,207
BZN-IAH,12
SFO-BZN,45
DEN-MOT,176
MBS-ORD,250
RDM-SFO,238
ORD-MKG,169
SFO-TUS,261
ORD-LEX,241
LAX-COS,152
EUG-DEN,170
CAK-ORD,292
ORD-ABQ,10
IAH-PIT,85
IND-IAH,158
IAH-BZN,11
OKC-ORD,139
FAT-DEN,253
RSW-IAH,187
ORD-SBN,328
IAH-JAX,122
IAH-RNO,3
RNO-IAH,3
IAH-ORF,86
DVL-JMS,73
JMS-DEN,76
LAX-SBP,352
HYS-DEN,148
PAH-ORD,166
DEN-GCC,162
DEN-HLN,86
HDN-LAX,77
SFO-SNA,1050
BOI-LAX,102
RNO-LAX,284
PIT-ORD,192
DEN-MFR,138
DEN-FAT,255
DEN-BUR,297
PVD-ORD,160
IAH-SAV,91
IAH-BRO,304
DEN-CMH,163
MFE-IAH,278
DEN-SUN,49
ABQ-SFO,86
RIC-ORD,281
ORD-XNA,223
SFO-HDN,12
GUC-ORD,14
RDM-DEN,100
COS-ORD,244
ALB-ORD,245
HDN-SFO,12
ORD-CMH,317
VPS-IAH,172
SDF-DEN,87
FAT-SFO,258
CLE-IAH,358
LNK-ORD,226
GTF-DEN,131
ORD-CAK,288
IAH-BNA,298
IAH-MFE,279
HLN-DEN,89
PSP-LAX,92
MCI-SFO,119
BOI-SUN,1
SFO-SUN,79
SFO-ABQ,89
COD-DEN,5
LAX-RNO,277
DEN-GEG,332
ABR-MSP,181
MSP-ABR,178
ITH-DTW,200
APN-DTW,128
DTW-APN,125
ESC-DTW,152
BJI-MSP,174
ORD-CHS,237
OMA-ORD,229
ABQ-LAX,257
LAX-ABQ,244
ORD-GRB,333
COS-LAX,156
SUN-DEN,49
TWF-DEN,11
CPR-SLC,189
DTW-ITH,200
SLC-CPR,190
DTW-MQT,161
MQT-DTW,156
GCC-SLC,83
SLC-GCC,88
SGU-SLC,332
LEX-ORD,245
DEN-BHM,89
CIU-DTW,149
DTW-CIU,149
BGM-DTW,236
DTW-BGM,238
RHI-MSP,175
MSP-RHI,176
RHI-IMT,75
LWS-SLC,162
SLC-LWS,164
IMT-MSP,87
MSP-IMT,86
BRD-MSP,148
INL-MSP,64
MSP-INL,66
PIH-SLC,179
SLC-PIH,182
SNA-IAH,380
HNL-EWR,89
EWR-HNL,88
EWR-SFO,1228
IAD-HNL,28
GUM-HNL,86
HNL-GUM,88
HDN-IAH,100
IAD-IAH,252
HNL-ORD,91
ORD-HNL,90
ORD-IAD,307
IAD-SAN,245
SFO-EWR,1222
SFO-MCO,211
EWR-LAS,438
SFO-MSY,88
HNL-IAH,89
IAH-HNL,89
BWI-DEN,493
EWR-LAX,1150
EWR-DEN,765
DEN-RNO,278
SFO-IAD,777
PHX-IAD,90
SFO-IND,85
IAH-IAD,333
SLC-SGU,332
HIB-MSP,151
MSP-HIB,152
DTW-ESC,150
HIB-INL,89
INL-HIB,89
IMT-RHI,74
IAD-TPA,249
IAD-DEN,821
SJU-IAD,64
LAS-IAD,208
PIT-DEN,247
DEN-IAD,787
IAD-SFO,865
TPA-IAD,252
DEN-BWI,492
MCO-SFO,211
BOS-IAH,389
EWR-IAH,815
MTJ-EWR,19
LAX-EWR,1124
IAH-LGA,584
EWR-BQN,89
LAS-EWR,431
EWR-IAD,95
SFO-DCA,178
EWR-SNA,154
ANC-DEN,91
DEN-EWR,732
EWR-PDX,90
SFO-LIH,101
EWR-RDU,203
SJU-IAH,195
IAH-SMF,162
IAH-EWR,817
DEN-ANC,94
IAH-SNA,393
CLE-EWR,403
SAN-EWR,249
LIH-SFO,104
BQN-EWR,89
RNO-DEN,284
LGA-IAH,579
EWR-SAN,251
SMF-IAH,156
PDX-IAH,215
KOA-SFO,178
IAD-SJU,64
IAH-SJU,194
IAH-DCA,250
EWR-CLE,394
OGG-DEN,73
STT-EWR,104
EWR-STT,103
IAH-BOS,384
SFO-RDU,89
CLE-SFO,93
EWR-AUS,264
MSY-EWR,159
SRQ-ORD,131
SNA-EWR,167
DCA-SFO,178
IAD-ORD,296
SFO-CLE,94
SFO-KOA,179
DEN-OGG,75
IAH-PDX,210
EGE-EWR,86
ORD-SRQ,129
EGE-IAH,85
EWR-EGE,89
BZN-ORD,59
IAD-LAS,209
IAD-PHX,90
DCA-IAH,255
IAH-SJC,77
SJC-IAH,75
IAH-EGE,84
MSY-SFO,91
HNL-IAD,30
ORD-OGG,16
HDN-IAD,21
BZN-EWR,21
MSP-BJI,174
MSP-BRD,152
BTM-SLC,156
SLC-BTM,164
CDC-SLC,147
SLC-CDC,147
COD-SLC,116
SLC-COD,112
IAD-MSY,114
IND-SFO,85
ORD-SMF,94
SAN-IAD,251
ORD-BTV,123
MTJ-LGA,13
ORD-ORF,230
AUS-EWR,262
IAH-HDN,102
ORD-BZN,61
CLE-SJU,19
EWR-BZN,21
EWR-HDN,20
LAX-ITO,56
RDU-SFO,87
HDN-EWR,20
RDU-EWR,202
EWR-JAC,55
DEN-LIH,16
MSY-IAD,84
STT-IAD,52
IAD-STT,50
ORD-STT,21
JAC-EWR,57
STT-ORD,21
LIH-DEN,16
ITO-LAX,54
KOA-DEN,37
DEN-KOA,37
EWR-MSY,169
IAD-HDN,21
JAC-IAH,22
DEN-HNL,91
PDX-EWR,89
PSC-SFO,124
DEN-RKS,158
ORD-MBS,239
OTH-SFO,49
DEN-HYS,151
RDD-SFO,175
SFO-RDD,173
SFO-OTH,50
HNL-DEN,90
EWR-MTJ,20
IAD-EWR,98
